idx,path,class
285,train\joker\086.jpg,joker
286,train\joker\087.jpg,joker
287,train\joker\088.jpg,joker
288,train\joker\089.jpg,joker
289,train\joker\090.jpg,joker
290,train\joker\091.jpg,joker
291,train\joker\092.jpg,joker
292,train\joker\093.jpg,joker
293,train\joker\094.jpg,joker
294,train\joker\095.jpg,joker
295,train\joker\096.jpg,joker
296,train\joker\097.jpg,joker
297,train\joker\098.jpg,joker
298,train\joker\099.jpg,joker
299,train\joker\100.jpg,joker
300,train\king of clubs\001.jpg,king of clubs
301,train\king of clubs\002.jpg,king of clubs
302,train\king of clubs\003.jpg,king of clubs
303,train\king of clubs\004.jpg,king of clubs
304,train\king of clubs\005.jpg,king of clubs
305,train\king of clubs\006.jpg,king of clubs
306,train\king of clubs\007.jpg,king of clubs
307,train\king of clubs\008.jpg,king of clubs
308,train\king of clubs\009.jpg,king of clubs
309,train\king of clubs\010.jpg,king of clubs
310,train\king of clubs\011.jpg,king of clubs
311,train\king of clubs\012.jpg,king of clubs
312,train\king of clubs\013.jpg,king of clubs
313,train\king of clubs\014.jpg,king of clubs
314,train\king of clubs\015.jpg,king of clubs
315,train\king of clubs\016.jpg,king of clubs
316,train\king of clubs\017.jpg,king of clubs
317,train\king of clubs\018.jpg,king of clubs
318,train\king of clubs\019.jpg,king of clubs
319,train\king of clubs\020.jpg,king of clubs
320,train\king of clubs\021.jpg,king of clubs
321,train\king of clubs\022.jpg,king of clubs
322,train\king of clubs\023.jpg,king of clubs
323,train\king of clubs\024.jpg,king of clubs
324,train\king of clubs\025.jpg,king of clubs
325,train\king of clubs\026.jpg,king of clubs
326,train\king of clubs\027.jpg,king of clubs
327,train\king of clubs\028.jpg,king of clubs
328,train\king of clubs\029.jpg,king of clubs
329,train\king of clubs\030.jpg,king of clubs
330,train\king of clubs\031.jpg,king of clubs
331,train\king of clubs\032.jpg,king of clubs
332,train\king of clubs\033.jpg,king of clubs
333,train\king of clubs\034.jpg,king of clubs
334,train\king of clubs\035.jpg,king of clubs
335,train\king of clubs\036.jpg,king of clubs
336,train\king of clubs\037.jpg,king of clubs
337,train\king of clubs\038.jpg,king of clubs
338,train\king of clubs\039.jpg,king of clubs
339,train\king of clubs\040.jpg,king of clubs
340,train\king of clubs\041.jpg,king of clubs
341,train\king of clubs\042.jpg,king of clubs
342,train\king of clubs\043.jpg,king of clubs
343,train\king of clubs\044.jpg,king of clubs
344,train\king of clubs\045.jpg,king of clubs
345,train\king of clubs\046.jpg,king of clubs
346,train\king of clubs\047.jpg,king of clubs
347,train\king of clubs\048.jpg,king of clubs
348,train\king of clubs\049.jpg,king of clubs
349,train\king of clubs\050.jpg,king of clubs
350,train\king of clubs\051.jpg,king of clubs
351,train\king of clubs\052.jpg,king of clubs
352,train\king of clubs\053.jpg,king of clubs
353,train\king of clubs\054.jpg,king of clubs
354,train\king of clubs\055.jpg,king of clubs
355,train\king of clubs\056.jpg,king of clubs
356,train\king of clubs\057.jpg,king of clubs
357,train\king of clubs\058.jpg,king of clubs
358,train\king of clubs\059.jpg,king of clubs
359,train\king of clubs\060.jpg,king of clubs
360,train\king of clubs\061.jpg,king of clubs
361,train\king of clubs\062.jpg,king of clubs
362,train\king of clubs\063.jpg,king of clubs
363,train\king of clubs\064.jpg,king of clubs
364,train\king of clubs\065.jpg,king of clubs
365,train\king of clubs\066.jpg,king of clubs
366,train\king of clubs\067.jpg,king of clubs
367,train\king of clubs\068.jpg,king of clubs
368,train\king of clubs\069.jpg,king of clubs
369,train\king of clubs\070.jpg,king of clubs
370,train\king of clubs\071.jpg,king of clubs
371,train\king of clubs\072.jpg,king of clubs
372,train\king of clubs\073.jpg,king of clubs
373,train\king of clubs\074.jpg,king of clubs
374,train\king of clubs\075.jpg,king of clubs
375,train\king of clubs\076.jpg,king of clubs
376,train\king of clubs\077.jpg,king of clubs
377,train\king of clubs\078.jpg,king of clubs
378,train\king of clubs\079.jpg,king of clubs
379,train\king of clubs\080.jpg,king of clubs
380,train\king of clubs\081.jpg,king of clubs
381,train\king of clubs\082.jpg,king of clubs
382,train\king of clubs\083.jpg,king of clubs
383,train\king of clubs\084.jpg,king of clubs
384,train\king of clubs\085.jpg,king of clubs
385,train\king of clubs\086.jpg,king of clubs
386,train\king of clubs\087.jpg,king of clubs
387,train\king of clubs\088.jpg,king of clubs
388,train\king of clubs\089.jpg,king of clubs
389,train\king of clubs\090.jpg,king of clubs
390,train\king of clubs\091.jpg,king of clubs
391,train\king of clubs\092.jpg,king of clubs
392,train\king of clubs\093.jpg,king of clubs
393,train\king of clubs\094.jpg,king of clubs
394,train\king of clubs\095.jpg,king of clubs
395,train\king of clubs\096.jpg,king of clubs
396,train\king of clubs\097.jpg,king of clubs
397,train\king of clubs\098.jpg,king of clubs
398,train\king of clubs\099.jpg,king of clubs
399,train\king of clubs\100.jpg,king of clubs
400,train\king of spades\001.jpg,king of spades
401,train\king of spades\002.jpg,king of spades
402,train\king of spades\003.jpg,king of spades
403,train\king of spades\004.jpg,king of spades
404,train\king of spades\005.jpg,king of spades
405,train\king of spades\006.jpg,king of spades
406,train\king of spades\007.jpg,king of spades
407,train\king of spades\008.jpg,king of spades
408,train\king of spades\009.jpg,king of spades
409,train\king of spades\010.jpg,king of spades
410,train\king of spades\011.jpg,king of spades
411,train\king of spades\012.jpg,king of spades
412,train\king of spades\013.jpg,king of spades
413,train\king of spades\014.jpg,king of spades
414,train\king of spades\015.jpg,king of spades
415,train\king of spades\016.jpg,king of spades
416,train\king of spades\017.jpg,king of spades
417,train\king of spades\018.jpg,king of spades
418,train\king of spades\019.jpg,king of spades
419,train\king of spades\020.jpg,king of spades
420,train\king of spades\021.jpg,king of spades
421,train\king of spades\022.jpg,king of spades
422,train\king of spades\023.jpg,king of spades
423,train\king of spades\024.jpg,king of spades
424,train\king of spades\025.jpg,king of spades
425,train\king of spades\026.jpg,king of spades
426,train\king of spades\027.jpg,king of spades
427,train\king of spades\028.jpg,king of spades
428,train\king of spades\029.jpg,king of spades
429,train\king of spades\030.jpg,king of spades
430,train\king of spades\031.jpg,king of spades
431,train\king of spades\032.jpg,king of spades
432,train\king of spades\033.jpg,king of spades
433,train\king of spades\034.jpg,king of spades
434,train\king of spades\035.jpg,king of spades
435,train\king of spades\036.jpg,king of spades
436,train\king of spades\037.jpg,king of spades
437,train\king of spades\038.jpg,king of spades
438,train\king of spades\039.jpg,king of spades
439,train\king of spades\040.jpg,king of spades
440,train\king of spades\041.jpg,king of spades
441,train\king of spades\042.jpg,king of spades
442,train\king of spades\043.jpg,king of spades
443,train\king of spades\044.jpg,king of spades
444,train\king of spades\045.jpg,king of spades
445,train\king of spades\046.jpg,king of spades
446,train\king of spades\047.jpg,king of spades
447,train\king of spades\048.jpg,king of spades
448,train\king of spades\049.jpg,king of spades
449,train\king of spades\050.jpg,king of spades
450,train\king of spades\051.jpg,king of spades
451,train\king of spades\052.jpg,king of spades
452,train\king of spades\053.jpg,king of spades
453,train\king of spades\054.jpg,king of spades
454,train\king of spades\055.jpg,king of spades
455,train\king of spades\056.jpg,king of spades
456,train\king of spades\057.jpg,king of spades
457,train\king of spades\058.jpg,king of spades
458,train\king of spades\059.jpg,king of spades
459,train\king of spades\060.jpg,king of spades
460,train\king of spades\061.jpg,king of spades
461,train\king of spades\062.jpg,king of spades
462,train\king of spades\063.jpg,king of spades
463,train\king of spades\064.jpg,king of spades
464,train\king of spades\065.jpg,king of spades
465,train\king of spades\066.jpg,king of spades
466,train\king of spades\067.jpg,king of spades
467,train\king of spades\068.jpg,king of spades
468,train\king of spades\069.jpg,king of spades
469,train\king of spades\070.jpg,king of spades
470,train\king of spades\071.jpg,king of spades
471,train\king of spades\072.jpg,king of spades
472,train\king of spades\073.jpg,king of spades
473,train\king of spades\074.jpg,king of spades
474,train\king of spades\075.jpg,king of spades
475,train\king of spades\076.jpg,king of spades
476,train\king of spades\077.jpg,king of spades
477,train\king of spades\078.jpg,king of spades
478,train\king of spades\079.jpg,king of spades
479,train\king of spades\080.jpg,king of spades
480,train\king of spades\081.jpg,king of spades
481,train\king of spades\082.jpg,king of spades
482,train\king of spades\083.jpg,king of spades
483,train\king of spades\084.jpg,king of spades
484,train\king of spades\085.jpg,king of spades
485,train\king of spades\086.jpg,king of spades
486,train\king of spades\087.jpg,king of spades
487,train\king of spades\088.jpg,king of spades
488,train\king of spades\089.jpg,king of spades
489,train\king of spades\090.jpg,king of spades
490,train\king of spades\091.jpg,king of spades
491,train\king of spades\092.jpg,king of spades
492,train\king of spades\093.jpg,king of spades
493,train\king of spades\094.jpg,king of spades
494,train\king of spades\095.jpg,king of spades
495,train\king of spades\096.jpg,king of spades
496,train\king of spades\097.jpg,king of spades
497,train\king of spades\098.jpg,king of spades
498,train\king of spades\099.jpg,king of spades
499,train\king of spades\100.jpg,king of spades
